sample_id,topic_name,topic_text
T028_S0001,28_control lights_time activate_activated_led,"When You enter or exit an area from Location, do Activate Output using littleBits. Yo here?  light up a littleBits EL wire when your friend enters or leaves a location you choose. Connect the Cloudbit to an EL wire bitDecorate your friends photo with the EL wire Have your friend use the ifttt app on their smartphone and use this recipe and it will light up when your friend arrives."
T028_S0002,28_control lights_time activate_activated_led,"When You exit an area from Location, do Activate Output using littleBits. Activate CloudBit once you exit and area. You can connect your cloudBIt to your garage door switch to open/close when you leave/arrive at your house."
T028_S0003,28_control lights_time activate_activated_led,"When You enter an area from Location, do Set Output Level using littleBits. If I ENTER Zone 4, then change my cloudBit's output to 80% voltage.. Make an honest ETA device with littleBits that lets your housemate [parent, significant other, roommate] know when you are on the way home and likely to arriveThis cloud-connected progress meter tracks your proximity to home by reading your location from your smartphone and displaying it on a bargraph module in your houseIf arriving home first, you can text your housemate with the press of a button to let him/her know that you got home first."
T028_S0004,28_control lights_time activate_activated_led,"When You exit an area from Location, do Set Output Level using littleBits. If I EXIT Zone 5 [home], then change my cloudBit's output to 80% voltage.. Make an honest ETA device with littleBits that lets your housemate [parent, significant other, roommate] know when you are on the way home and likely to arriveThis cloud-connected progress meter tracks your proximity to home by reading your location from your smartphone and displaying it on a bargraph module in your house If arriving home first, you can text your housemate with the press of a button to let him/her know that you got home first."
T028_S0005,28_control lights_time activate_activated_led,"When You exit an area from Location, do Set Output Level using littleBits. If I EXIT Zone 2, then change my cloudBit's output to 20% voltage.. Make an honest ETA device with littleBits that lets your housemate [parent, significant other, roommate] know when you are on the way home and likely to arriveThis cloud-connected progress meter tracks your proximity to home by reading your location from your smartphone and displaying it on a bargraph module in your houseIf arriving home first, you can text your housemate with the press of a button to let him/her know that you got home first."
T028_S0006,28_control lights_time activate_activated_led,"When You exit an area from Location, do Set Output Level using littleBits. If I EXIT Zone 1, then change my cloudBit's output to 0% voltage.. Make an honest ETA device with littleBits that lets your housemate [parent, significant other, roommate] know when you are on the way home and likely to arriveThis cloud-connected progress meter tracks your proximity to home by reading your location from your smartphone and displaying it on a bargraph module in your houseIf arriving home first, you can text your housemate with the press of a button to let him/her know that you got home first."
T028_S0007,28_control lights_time activate_activated_led,"When Every day of the week at from Date & Time, do Activate Output using littleBits. Alarm clock with little bits!. I needed an alarm clock and? i got for my birthday a cloudbit starter kit and this idea came from my problem."
T028_S0008,28_control lights_time activate_activated_led,"When Every day of the week at from Date & Time, do Activate Output using littleBits. Alarm clock. Make an alarm clock"
T028_S0009,28_control lights_time activate_activated_led,"When Every day of the week at from Date & Time, do Activate Output using littleBits. The b. The b"
T028_S0010,28_control lights_time activate_activated_led,"When Every day at from Date & Time, do Set Output Level using littleBits. Servo taps to start breakfast. @IFTTT triggers @littleBits servo, which taps start screen on @AnovaSousVide OnePerfect eggs ÃÂÃÂ¢ÃÂÃÂÃÂÃÂª#ÃÂÃÂ¢ÃÂÃÂÃÂÃÂIoTÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂª#ÃÂÃÂ¢ÃÂÃÂÃÂÃÂFTWÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬"
