sample_id,topic_name,topic_text
T_OUTLIER_S0231,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Log an event using UP by Jawbone. Use the hashtag #exercise to send a workout, run, walk, or whatever to your jawbone UP!. Of course your can change the hashtag from 'exercise' to anything that suits your fancyRemember: You can only use one tag."
T_OUTLIER_S0232,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in tagged from Foursquare, do Log your weight using UP by Jawbone. If I tag a Foursquare check-in with #stuffed, log my weight as 10,000 LBs in Jawbone UP. Feel free to not actually use this Applet."
T_OUTLIER_S0233,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do End activity using Harmony. Turn off the TV when you leave. This recipe makes sure the TV etc are off when you leave the house."
T_OUTLIER_S0234,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn off oven using GE Appliances Cooking. Turn your GE oven off when you leave home. Say goodbye to that ""did I remember to turn off the oven?"" panic! Use your iOS map to define your home and your GE oven will turn off automatically whenever you leave the house."
T_OUTLIER_S0235,-1_use smartthings_detects_automatically turn_run homeseer event,"When Family is waking up from hugOne, do Brew coffee using WeMo Coffeemaker. Start brewing coffee when the whole family is awake.. Enjoy smoother mornings with hugOneWhen it detects the family members are awake, it will automatically start the coffee machine."
T_OUTLIER_S0236,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings channel to turn off one or more lightsYou will need to have configured SmartThings devices and service to use this recipe."
T_OUTLIER_S0237,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings service to turn off one or more lights  You will need to have configured SmartThings devices and service to use this Applet."
T_OUTLIER_S0238,-1_use smartthings_detects_automatically turn_run homeseer event,"When Low battery condition for any vehicle from Zubie, do Change color using Philips Hue. If car battery is low, alert me by changing the color of my home lights to Red. This recipe can be used to alert you to vehicles parked in the garage that may be on the verge of have a dead battery, but changing the home lights to Red This requires Philips Hue light bulbs."
T_OUTLIER_S0239,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Close garage door using Garageio. Close your garage door when you leave home. When your car drives away from a location you specify, your garage door will automatically close."
T_OUTLIER_S0240,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle arrives at a place from Zubie, do Open garage door using Garageio. Open the garage door as you arrive home. Before you begin, create a Zubie place (geofence) for your home, with a small radius."
T_OUTLIER_S0241,-1_use smartthings_detects_automatically turn_run homeseer event,"When First family member arrives at a specific place from Life360, do Turn lights on using LIFX. When I arrive home, turn the lights on. Automatically turns the lights on when I arrive home."
T_OUTLIER_S0242,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from hugOne, do Turn on fan for 15 minutes using Nest Thermostat. If temperature rises above _, turn on fan for 15 minutes. When hugOne detects that the temperature is rising above _, your Nest will automatically turn on the selected fan for 15 minutes to refresh the room."
T_OUTLIER_S0243,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in by friend in area from Foursquare, do Voice announcement using Ubi. Ubi announces Foursquare nearby check-in by friend. When a friend checks in on Foursquare Ubi will announce the friend, their check-in message/shout, the location of their check-in within a specified area."
T_OUTLIER_S0244,-1_use smartthings_detects_automatically turn_run homeseer event,"When End of cycle from GE Appliances Dryer, do Blink lights using Philips Hue. At the end of cycle, blink all lights. Make sure you know when your GE Appliances dryer cycle is over, by blinking your Hue lights."
T_OUTLIER_S0245,-1_use smartthings_detects_automatically turn_run homeseer event,"When New event from a rule from Sighthound Video, do Publish an event using Particle. Get a clear view of person's face by flashing LED near camera when Sighthound detects them. Build a simple Spark project to flash an LED thatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs positioned next to your camera."
T_OUTLIER_S0246,-1_use smartthings_detects_automatically turn_run homeseer event,"When New event from a rule from Sighthound Video, do Set temperature using Nest Thermostat. Set the Nest in my home to 72-degrees when Sighthound detects a person entering. Set Nest to Home mode and let Sighthound Video turn it on when you arrive."
T_OUTLIER_S0247,-1_use smartthings_detects_automatically turn_run homeseer event,"When Presence detected from SmartThings, do Disarm the security panel using HomeControl Flex. Disarm my system when I arrive home.. This is based on a SmartThings presence sensor, so practice this and get familiar with how it works before relying on it exclusively."
T_OUTLIER_S0248,-1_use smartthings_detects_automatically turn_run homeseer event,"When Presence no longer detected from SmartThings, do Toggle alarm notification using EZVIZ. Toggle alarm notification when presence no longer detected. Turn on/off alarm notifications when Smartthings detects you arrive or leave."
T_OUTLIER_S0249,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn AC off using tado Air Conditioning. Turn AC off when Tado Heating Goes to Away Mode. This is a stop gap solution until Tado Heating and Cooling can be controlled from the same account and Windows Phone Application"
T_OUTLIER_S0250,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Turn on plug using Smappee. Turn on appliance when home. I use multiple Applets like this one to create an all-on switch."
T_OUTLIER_S0251,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Turn on lights using Philips Hue. Turn Lights on when Tado is in home mode. Turn Lights on when Tado is in home mode"
T_OUTLIER_S0252,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Air Conditioning, do Switch off using SmartThings. Turn off light when if tado changed to away mode. Turn off light when if tado changed to away mode"
T_OUTLIER_S0253,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Air Conditioning, do Toggle lights on/off using Philips Hue. If we're away, turn off all lights.. Useful since Hue doesn't support group geofencing yetNeeds a Tado Smart AC Control and a Philips Hue set."
T_OUTLIER_S0254,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Enable a quick action using Honeywell evohome. Out For The Day. Used at weekends when everyone is out of the house(Set location area very tight.)"
T_OUTLIER_S0255,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Post a photo using Whistle. Keep track of where your dog marks its territory. You have a Whistle which means you're interested in learning all about your dogTake it one step further and keep track of where your pup leaves his/her markWho knows? You may find some interesting trends..."
T_OUTLIER_S0256,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Pause using ThermoSmart. Pause your ThermoSmart. Pause your ThermoSmart in just one click"
T_OUTLIER_S0257,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Resume programmed schedule using Honeywell Total Connect Comfort. On the way, resume programmed schedule. so we don't forget to cancel a permanent hold that was set when we were away"
T_OUTLIER_S0258,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Enable a quick action using Honeywell evohome. If you exit an area on IOS , then quick action AWAY. If you exit an area on iphone/IOS , then quick action AWAY"
T_OUTLIER_S0259,-1_use smartthings_detects_automatically turn_run homeseer event,"When Preheat temperature reached from Home Connect Oven, do Toggle on/off using WeMo Light Switch. Blink your lights when your oven has finished preheating. Have your lights blink to let you know that your oven with Home Connect has finished preheating."
T_OUTLIER_S0260,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to off. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0261,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to manual. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0262,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). chime_45: Part of a set to blink every quarter-hour.. In Blink1Control, add IFTTT blink rule to match chime_45I have my pattern set to Green for 2 seconds, then Off for 1 secondThis may be used in a set with chime_15, chime_30, chime_45, and hour_chime At chime_30 I have that same pattern play 2 times, and at chime_45 it plays 3 times."
T_OUTLIER_S0263,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). hour_chime: Part of a set to blink every quarter-hour.. In Blink1Control, add IFTTT blink rule to match hour_chimeI have my quarter-hour pattern set to Green for 2 seconds, then Off for 1 secondThis may be used in a set with chime_15, chime_30, chime_45, and hour_chime At chime_30 I have that same pattern play 2 times, and at chime_45 it plays 3 timesAt hour_chime you can have it a different color, play 4 times, or whatever."
T_OUTLIER_S0264,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). Hourly Blink Chime. Make Blink1 blink every hour on the hour"
T_OUTLIER_S0265,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). Stand up break. Stand up break at 45 minutes"
T_OUTLIER_S0266,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's low drops below from Weather Underground, do Vibrate using PAVLOK. Pavlok low temp warning. Alerts you with a vibration to your Pavlok if tomorrow's low temperature will be below a value that you set."
T_OUTLIER_S0267,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Start activity using Harmony. Location based AV power off. Prevents energy wastage and extends the life of equipment too."
T_OUTLIER_S0268,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Close door using Gogogate. When I leave my house, close my garage door. This Recipe is for Android devicesRemote Access must be enabled in your gogogate 2."
T_OUTLIER_S0269,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Close door using Gogogate. When I leave my house, close my garage door. This Recipe is for iOS devicesRemote Access must be enabled on your gogogate 2."
T_OUTLIER_S0270,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Close garage door using Garageio. Never forget to close the garage!. Gragieo will automatically close the garage door whn you leave home! Check out my other recipie that will open it when you return :-)"
T_OUTLIER_S0271,-1_use smartthings_detects_automatically turn_run homeseer event,"When You arrive at a specific place from Life360, do Blink lights using LIFX. Blink when I'm almost at home/work. Let family know you arrived"
T_OUTLIER_S0272,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn A/C off using Sensibo. When you leave an area with your iPhone, switch off your air conditioner with Sensibo. Don't leave your air conditioner cooling an empty office or house!"
T_OUTLIER_S0273,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Return to tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° automatic control using tado Heating. Set your tadoÃÂÃÂÃÂÃÂ° heating from manual to automatic when you leave the house. When the heating is set to Manual but tadoÃÂÃÂÃÂÃÂ° switches to Away Mode, reset the heating to AutomaticSave money and stay efficient!"
T_OUTLIER_S0274,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Return to tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° automatic control using tado Air Conditioning. Return Tado Cooling back to scheduled when Tado heating switches back to Home Mode. This is a temporary solution to manage Tado Cooling until the Windows Phone Tado App can control both devices from a single account/app"
T_OUTLIER_S0275,-1_use smartthings_detects_automatically turn_run homeseer event,"When Event starting soon from Office 365 Calendar, do Set room temperature using Nefit Easy. If the event ""office"" starts then set the room temperature  to 20. If the event ""office"" starts then set the room temperature  to 20"
T_OUTLIER_S0276,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smoke alarm from RemoteLync, do Turn on fan for 15 minutes using Nest Thermostat. If there's a smoke alarm, turn on fan to clear smoke. Turns on ac fan for 15 minutes if there's a smoke alarm"
T_OUTLIER_S0277,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Turn on fan for 15 minutes using Nest Thermostat. #Nest above 80, #Nest Fan for 15min. When a temperature is too high in the house, run the fan a bitThis uses NEST Thermostats."
T_OUTLIER_S0278,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. #hue lights blink at 19:30 #bedtime #thedataplumber. A nice visible reminder that it's bedtime for the kids!"
T_OUTLIER_S0279,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. Its ""Blinkin'"" Bedtime. Flashes when its ur Bedtime"
T_OUTLIER_S0280,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. Light. Light"
T_OUTLIER_S0281,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. #hue lights blink at 20:00 #bedtime #thedataplumber. This Applet will make all your Philips Hue lights blink at 20:00 A nice visible indication that it's bed time for the little ones!"
T_OUTLIER_S0282,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. Flashing Alarm Clock. Alarm Clock, [Day Of The Week]@ [Time]"
T_OUTLIER_S0283,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. Blink hue light at certain date and time. On ""days of week"" if it's ""Time"" then ""blink"" my hue light"
T_OUTLIER_S0284,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Blink lights using Philips Hue. blink hue bulbs at new year. blink all hue bulbs at new year"
T_OUTLIER_S0285,-1_use smartthings_detects_automatically turn_run homeseer event,"When The security panel has been armed from HomeControl Flex, do Turn lights off using LIFX. Turn off my lights when the panel is armed.. Make sure you didn't forget to turn off your lights when you leave for the day."
T_OUTLIER_S0286,-1_use smartthings_detects_automatically turn_run homeseer event,"When The security panel has been armed from HomeControl Flex, do End activity using Harmony. Make sure the TV is off when you arm the security panel.. This only works with Harmony Home products."
T_OUTLIER_S0287,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Lock Lockitron using Lockitron. Exit Area Crowdfunded Lockitron Locks. This Applet Locks Crowfunded Lockitron after Leaving Area (distance needed away from area approximately 1 mile)."
T_OUTLIER_S0288,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Resume programmed schedule using Honeywell Total Connect Comfort. Revert to normal schedule when you leave home. If you temporarily raised or lowered the temperature, this Applet will go back to your normal schedule when you leave your houseYou may want to disable this if others are at home."
T_OUTLIER_S0289,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Alexa Turn Security On. Triger Alexa to turn your security on with winnk"
T_OUTLIER_S0290,-1_use smartthings_detects_automatically turn_run homeseer event,"When Your Timer goes off from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Alexa Alarm Turn Lights ON. This Applet will activate a Wink shortcut (e.gTurn on All Lights) after Alexa Alarm triggers!"
T_OUTLIER_S0291,-1_use smartthings_detects_automatically turn_run homeseer event,"When Ask what's on your Shopping List from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Dim WEMO lights to 20% With Echo. Dim WEMO lights to 20% when you ask echo what's on shopping list"
T_OUTLIER_S0292,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Alexa dim group of lamps. Amazon Echo: Alexa dims a group of lamps"
T_OUTLIER_S0293,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Adjust Dimmer to 100%. Have Alexa Adjust your Group Dimmer to 100%"
T_OUTLIER_S0294,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Dim a Wemo Light Group. Use this recipe to lower or raise the light level of your light group"
T_OUTLIER_S0295,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim the Light using WeMo Lighting. Kitchen light 2 to 100%. If You say ""Alexa trigger kitchen light two to one hundred percent"", then change Kitchen Light Two dimmer to 100%"
T_OUTLIER_S0296,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). hour. trying my hand at this -- newbie"
T_OUTLIER_S0297,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature rises above from Weather Underground, do Pause using ThermoSmart. Pause your ThermoSmart if it gets warm outside. Pause your ThermoSmart if the outside temperature rises above __ÃÂÃÂÃÂÃÂ°C"
T_OUTLIER_S0298,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current pollen count rises above from Weather Underground, do Switch on using SmartThings. If pollen count gets high, turn SmartThings switch on (Works w/ color changing Smart Weather Lamp). Use with SmartThings smart color changing weather lamps to signify high pollen"
T_OUTLIER_S0299,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim the Light using WeMo Lighting. lamp bright. lamp bright"
T_OUTLIER_S0300,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim the Light using WeMo Lighting. 60% light. Set light to 60%"
