sample_id,topic_name,topic_text
T_OUTLIER_S0236,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings channel to turn off one or more lightsYou will need to have configured SmartThings devices and service to use this recipe."
T_OUTLIER_S0237,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings service to turn off one or more lights  You will need to have configured SmartThings devices and service to use this Applet."
T_OUTLIER_S0238,-1_use smartthings_detects_automatically turn_run homeseer event,"When Low battery condition for any vehicle from Zubie, do Change color using Philips Hue. If car battery is low, alert me by changing the color of my home lights to Red. This recipe can be used to alert you to vehicles parked in the garage that may be on the verge of have a dead battery, but changing the home lights to Red This requires Philips Hue light bulbs."
T_OUTLIER_S0239,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Close garage door using Garageio. Close your garage door when you leave home. When your car drives away from a location you specify, your garage door will automatically close."
T_OUTLIER_S0240,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle arrives at a place from Zubie, do Open garage door using Garageio. Open the garage door as you arrive home. Before you begin, create a Zubie place (geofence) for your home, with a small radius."
T_OUTLIER_S0241,-1_use smartthings_detects_automatically turn_run homeseer event,"When First family member arrives at a specific place from Life360, do Turn lights on using LIFX. When I arrive home, turn the lights on. Automatically turns the lights on when I arrive home."
T_OUTLIER_S0242,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from hugOne, do Turn on fan for 15 minutes using Nest Thermostat. If temperature rises above _, turn on fan for 15 minutes. When hugOne detects that the temperature is rising above _, your Nest will automatically turn on the selected fan for 15 minutes to refresh the room."
T_OUTLIER_S0243,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in by friend in area from Foursquare, do Voice announcement using Ubi. Ubi announces Foursquare nearby check-in by friend. When a friend checks in on Foursquare Ubi will announce the friend, their check-in message/shout, the location of their check-in within a specified area."
T_OUTLIER_S0244,-1_use smartthings_detects_automatically turn_run homeseer event,"When End of cycle from GE Appliances Dryer, do Blink lights using Philips Hue. At the end of cycle, blink all lights. Make sure you know when your GE Appliances dryer cycle is over, by blinking your Hue lights."
T_OUTLIER_S0245,-1_use smartthings_detects_automatically turn_run homeseer event,"When New event from a rule from Sighthound Video, do Publish an event using Particle. Get a clear view of person's face by flashing LED near camera when Sighthound detects them. Build a simple Spark project to flash an LED thatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs positioned next to your camera."
T_OUTLIER_S0246,-1_use smartthings_detects_automatically turn_run homeseer event,"When New event from a rule from Sighthound Video, do Set temperature using Nest Thermostat. Set the Nest in my home to 72-degrees when Sighthound detects a person entering. Set Nest to Home mode and let Sighthound Video turn it on when you arrive."
T_OUTLIER_S0247,-1_use smartthings_detects_automatically turn_run homeseer event,"When Presence detected from SmartThings, do Disarm the security panel using HomeControl Flex. Disarm my system when I arrive home.. This is based on a SmartThings presence sensor, so practice this and get familiar with how it works before relying on it exclusively."
T_OUTLIER_S0248,-1_use smartthings_detects_automatically turn_run homeseer event,"When Presence no longer detected from SmartThings, do Toggle alarm notification using EZVIZ. Toggle alarm notification when presence no longer detected. Turn on/off alarm notifications when Smartthings detects you arrive or leave."
T_OUTLIER_S0249,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn AC off using tado Air Conditioning. Turn AC off when Tado Heating Goes to Away Mode. This is a stop gap solution until Tado Heating and Cooling can be controlled from the same account and Windows Phone Application"
T_OUTLIER_S0250,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Turn on plug using Smappee. Turn on appliance when home. I use multiple Applets like this one to create an all-on switch."
T_OUTLIER_S0251,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Turn on lights using Philips Hue. Turn Lights on when Tado is in home mode. Turn Lights on when Tado is in home mode"
T_OUTLIER_S0252,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Air Conditioning, do Switch off using SmartThings. Turn off light when if tado changed to away mode. Turn off light when if tado changed to away mode"
T_OUTLIER_S0253,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Air Conditioning, do Toggle lights on/off using Philips Hue. If we're away, turn off all lights.. Useful since Hue doesn't support group geofencing yetNeeds a Tado Smart AC Control and a Philips Hue set."
T_OUTLIER_S0254,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Enable a quick action using Honeywell evohome. Out For The Day. Used at weekends when everyone is out of the house(Set location area very tight.)"
T_OUTLIER_S0255,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Post a photo using Whistle. Keep track of where your dog marks its territory. You have a Whistle which means you're interested in learning all about your dogTake it one step further and keep track of where your pup leaves his/her markWho knows? You may find some interesting trends..."
T_OUTLIER_S0256,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Pause using ThermoSmart. Pause your ThermoSmart. Pause your ThermoSmart in just one click"
T_OUTLIER_S0257,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Resume programmed schedule using Honeywell Total Connect Comfort. On the way, resume programmed schedule. so we don't forget to cancel a permanent hold that was set when we were away"
T_OUTLIER_S0258,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Enable a quick action using Honeywell evohome. If you exit an area on IOS , then quick action AWAY. If you exit an area on iphone/IOS , then quick action AWAY"
T_OUTLIER_S0259,-1_use smartthings_detects_automatically turn_run homeseer event,"When Preheat temperature reached from Home Connect Oven, do Toggle on/off using WeMo Light Switch. Blink your lights when your oven has finished preheating. Have your lights blink to let you know that your oven with Home Connect has finished preheating."
T_OUTLIER_S0260,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to off. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0261,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to manual. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0262,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). chime_45: Part of a set to blink every quarter-hour.. In Blink1Control, add IFTTT blink rule to match chime_45I have my pattern set to Green for 2 seconds, then Off for 1 secondThis may be used in a set with chime_15, chime_30, chime_45, and hour_chime At chime_30 I have that same pattern play 2 times, and at chime_45 it plays 3 times."
T_OUTLIER_S0263,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). hour_chime: Part of a set to blink every quarter-hour.. In Blink1Control, add IFTTT blink rule to match hour_chimeI have my quarter-hour pattern set to Green for 2 seconds, then Off for 1 secondThis may be used in a set with chime_15, chime_30, chime_45, and hour_chime At chime_30 I have that same pattern play 2 times, and at chime_45 it plays 3 timesAt hour_chime you can have it a different color, play 4 times, or whatever."
T_OUTLIER_S0264,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). Hourly Blink Chime. Make Blink1 blink every hour on the hour"
T_OUTLIER_S0265,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). Stand up break. Stand up break at 45 minutes"
T_OUTLIER_S0266,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's low drops below from Weather Underground, do Vibrate using PAVLOK. Pavlok low temp warning. Alerts you with a vibration to your Pavlok if tomorrow's low temperature will be below a value that you set."
T_OUTLIER_S0267,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Start activity using Harmony. Location based AV power off. Prevents energy wastage and extends the life of equipment too."
T_OUTLIER_S0268,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Close door using Gogogate. When I leave my house, close my garage door. This Recipe is for Android devicesRemote Access must be enabled in your gogogate 2."
T_OUTLIER_S0269,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Close door using Gogogate. When I leave my house, close my garage door. This Recipe is for iOS devicesRemote Access must be enabled on your gogogate 2."
T_OUTLIER_S0270,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Close garage door using Garageio. Never forget to close the garage!. Gragieo will automatically close the garage door whn you leave home! Check out my other recipie that will open it when you return :-)"
T_OUTLIER_S0271,-1_use smartthings_detects_automatically turn_run homeseer event,"When You arrive at a specific place from Life360, do Blink lights using LIFX. Blink when I'm almost at home/work. Let family know you arrived"
T_OUTLIER_S0272,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn A/C off using Sensibo. When you leave an area with your iPhone, switch off your air conditioner with Sensibo. Don't leave your air conditioner cooling an empty office or house!"
T_OUTLIER_S0273,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Return to tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° automatic control using tado Heating. Set your tadoÃÂÃÂÃÂÃÂ° heating from manual to automatic when you leave the house. When the heating is set to Manual but tadoÃÂÃÂÃÂÃÂ° switches to Away Mode, reset the heating to AutomaticSave money and stay efficient!"
T_OUTLIER_S0274,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Return to tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° automatic control using tado Air Conditioning. Return Tado Cooling back to scheduled when Tado heating switches back to Home Mode. This is a temporary solution to manage Tado Cooling until the Windows Phone Tado App can control both devices from a single account/app"
T_OUTLIER_S0275,-1_use smartthings_detects_automatically turn_run homeseer event,"When Event starting soon from Office 365 Calendar, do Set room temperature using Nefit Easy. If the event ""office"" starts then set the room temperature  to 20. If the event ""office"" starts then set the room temperature  to 20"
T_OUTLIER_S0276,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smoke alarm from RemoteLync, do Turn on fan for 15 minutes using Nest Thermostat. If there's a smoke alarm, turn on fan to clear smoke. Turns on ac fan for 15 minutes if there's a smoke alarm"
T_OUTLIER_S0277,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Turn on fan for 15 minutes using Nest Thermostat. #Nest above 80, #Nest Fan for 15min. When a temperature is too high in the house, run the fan a bitThis uses NEST Thermostats."
T_OUTLIER_S0278,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. #hue lights blink at 19:30 #bedtime #thedataplumber. A nice visible reminder that it's bedtime for the kids!"
T_OUTLIER_S0279,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. Its ""Blinkin'"" Bedtime. Flashes when its ur Bedtime"
T_OUTLIER_S0280,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. Light. Light"
T_OUTLIER_S0281,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Blink lights using Philips Hue. #hue lights blink at 20:00 #bedtime #thedataplumber. This Applet will make all your Philips Hue lights blink at 20:00 A nice visible indication that it's bed time for the little ones!"
T_OUTLIER_S0282,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. Flashing Alarm Clock. Alarm Clock, [Day Of The Week]@ [Time]"
T_OUTLIER_S0283,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Blink lights using Philips Hue. Blink hue light at certain date and time. On ""days of week"" if it's ""Time"" then ""blink"" my hue light"
T_OUTLIER_S0284,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Blink lights using Philips Hue. blink hue bulbs at new year. blink all hue bulbs at new year"
T_OUTLIER_S0285,-1_use smartthings_detects_automatically turn_run homeseer event,"When The security panel has been armed from HomeControl Flex, do Turn lights off using LIFX. Turn off my lights when the panel is armed.. Make sure you didn't forget to turn off your lights when you leave for the day."
T_OUTLIER_S0286,-1_use smartthings_detects_automatically turn_run homeseer event,"When The security panel has been armed from HomeControl Flex, do End activity using Harmony. Make sure the TV is off when you arm the security panel.. This only works with Harmony Home products."
T_OUTLIER_S0287,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Lock Lockitron using Lockitron. Exit Area Crowdfunded Lockitron Locks. This Applet Locks Crowfunded Lockitron after Leaving Area (distance needed away from area approximately 1 mile)."
T_OUTLIER_S0288,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Resume programmed schedule using Honeywell Total Connect Comfort. Revert to normal schedule when you leave home. If you temporarily raised or lowered the temperature, this Applet will go back to your normal schedule when you leave your houseYou may want to disable this if others are at home."
T_OUTLIER_S0289,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Alexa Turn Security On. Triger Alexa to turn your security on with winnk"
T_OUTLIER_S0290,-1_use smartthings_detects_automatically turn_run homeseer event,"When Your Timer goes off from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Alexa Alarm Turn Lights ON. This Applet will activate a Wink shortcut (e.gTurn on All Lights) after Alexa Alarm triggers!"
T_OUTLIER_S0291,-1_use smartthings_detects_automatically turn_run homeseer event,"When Ask what's on your Shopping List from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Dim WEMO lights to 20% With Echo. Dim WEMO lights to 20% when you ask echo what's on shopping list"
T_OUTLIER_S0292,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Alexa dim group of lamps. Amazon Echo: Alexa dims a group of lamps"
T_OUTLIER_S0293,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Adjust Dimmer to 100%. Have Alexa Adjust your Group Dimmer to 100%"
T_OUTLIER_S0294,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim a group of lights using WeMo Lighting. Dim a Wemo Light Group. Use this recipe to lower or raise the light level of your light group"
T_OUTLIER_S0295,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim the Light using WeMo Lighting. Kitchen light 2 to 100%. If You say ""Alexa trigger kitchen light two to one hundred percent"", then change Kitchen Light Two dimmer to 100%"
T_OUTLIER_S0296,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). hour. trying my hand at this -- newbie"
T_OUTLIER_S0297,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature rises above from Weather Underground, do Pause using ThermoSmart. Pause your ThermoSmart if it gets warm outside. Pause your ThermoSmart if the outside temperature rises above __ÃÂÃÂÃÂÃÂ°C"
T_OUTLIER_S0298,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current pollen count rises above from Weather Underground, do Switch on using SmartThings. If pollen count gets high, turn SmartThings switch on (Works w/ color changing Smart Weather Lamp). Use with SmartThings smart color changing weather lamps to signify high pollen"
T_OUTLIER_S0299,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim the Light using WeMo Lighting. lamp bright. lamp bright"
T_OUTLIER_S0300,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Dim the Light using WeMo Lighting. 60% light. Set light to 60%"
T_OUTLIER_S0301,-1_use smartthings_detects_automatically turn_run homeseer event,"When The security panel has been armed from HomeControl Flex, do Turn off lights using Philips Hue. Turn off my lights when the panel is armed.. Make sure you didn't forget to turn off your lights when you leave for the day."
T_OUTLIER_S0302,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Air Conditioning, do Turn off lights using Philips Hue. Turn off Hue Lights when Tado switch to Away Mode. Turn off Hue lights when Tado AC control switch to Away mode."
T_OUTLIER_S0303,-1_use smartthings_detects_automatically turn_run homeseer event,"When Occupancy detected from Stack Lighting, do Turn lights on using LIFX. Turn on your LIFX lights when occupancy is detected. When Stack detects occupancy in a room, turn on your LIFX lights."
T_OUTLIER_S0304,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Heating, do Turn on using WeMo Smart Plug. tado switches to Home Mode, then turn on WeMo switch. Turn on WeMo switch when tado changes to home mode."
T_OUTLIER_S0305,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunrise from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. At sunset turn your fan on for 15 minutes. At sunset turn your fan on for 15 minutes"
T_OUTLIER_S0306,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to manual. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0307,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to auto. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0308,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to AUTO. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0309,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to off. You need a Wattio THERMIC for this recipe"
T_OUTLIER_S0310,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set temperature using Wattio THERMIC. If You exit an area, then set the target temperature. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0311,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Lock using SmartThings. Leaving the house? Make sure the front door is locked.. If you get far enough away from your house, make sure the front door is locked."
T_OUTLIER_S0312,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. Automatic Cool Fresh Air. For a home with fresh air intakes that open whenever the fan turns onThis Applet pulls in cool fresh air when the temperature drops below your comfortable temperature settingHoping to add efficiency to home and reduce the amount of time the A/C unit has to run to keep a well insulated house cool."
T_OUTLIER_S0313,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Group lighting in ceiling fan. Add GE lighting as usual, assign groupAssign short cut, assign IFTTT - Amazon Echo"
T_OUTLIER_S0314,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Alexa, trigger living room lights off.. Alexa triggers Wink to turn your living room lights off."
T_OUTLIER_S0315,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Alexa, open my shades. Alexa, open my shades"
T_OUTLIER_S0316,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Watch a Movie. Create a shortcut in Wink named ""Watch a Movie"" where the lighting dims, or is adjusted to the levels you like for movie viewingThen use Alexa to activate that shortcut"
T_OUTLIER_S0317,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. ""Alexa, trigger Canary to Night mode"". Define a Wink shortcut to set Canary to Night mode and then configure this Applet to trigger it."
T_OUTLIER_S0318,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Close Lutron serena shades with amazon echo alexa via Wink hub. Must have amazon echo linked to Wink hub, then you must create short cut in your wink app."
T_OUTLIER_S0319,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Good Night. Say ""good night"" to Alexa and she will activate ""Sleep Mode"" on your WinkMine shuts off all the lights, locks the doors and sets the thermostat."
T_OUTLIER_S0320,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Activate shortcut using Wink: Shortcuts. Tell my house ""Good Night"" (Alexa -> Wink shortcut). Tell your Echo ""Alexa, trigger good night"" and point it to your Wink shortcut that sets your sleep/at home settings."
T_OUTLIER_S0321,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Toggle lights on/off using LIFX. Press stone to Toggle LIFX Lights. Control your lights with your Pebblebee stone."
T_OUTLIER_S0322,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Switch off using Wattio POD. If You exit an area, then switch off something. Automate switch offs when leaving places.You need a Wattio POD for this Applet."
T_OUTLIER_S0323,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Switch on using Wattio POD. If You exit an area, then switch on something. (iOS)Automate switch ons when you exit an areaYou need a Wattio POD for this Applet."
T_OUTLIER_S0324,-1_use smartthings_detects_automatically turn_run homeseer event,"When Event from MESH app received from MESH, do Blink lights using LIFX. Lights. Lights"
T_OUTLIER_S0325,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Lock door using Danalock. Automatically lock your Danalock every day at a specific time. Don't be nervous about leaving your door unlocked! This Applet will make sure to lock the door every day at a specific time you choose."
T_OUTLIER_S0326,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). chime_15: Part of a set to blink every quarter-hour.. In Blink1Control, add IFTTT blink rule to match chime_15I have my pattern set to Green for 2 seconds, then Off for 1 secondThis may be used in a set with chime_15, chime_30, chime_45, and hour_chime At chime_30 I have that same pattern play 2 times, and at chime_45 it plays 3 times."
T_OUTLIER_S0327,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Send blink event using blink(1). chime_30: Part of a set to blink every quarter-hour.. In Blink1Control, add IFTTT blink rule to match chime_30I have my pattern set to Green for 2 seconds, then Off for 1 secondThis may be used in a set with chime_15, chime_30, chime_45, and hour_chime At chime_30 I have that same pattern play 2 times, and at chime_45 it plays 3 times."
T_OUTLIER_S0328,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Lock using SmartThings. If I leave my house then close my window.. Every time the location on your Android phone detects its outside your home, it will close your window."
T_OUTLIER_S0329,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Lock using SmartThings. If You exit an area, then lock Back Door. If You exit an area, then lock Back Door"
T_OUTLIER_S0330,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Unlock using SmartThings. Coming Home. Side Door Unlocked"
T_OUTLIER_S0331,-1_use smartthings_detects_automatically turn_run homeseer event,"When Event from search starts from Google Calendar, do Turn heating on using tado Heating. Turn on TadoÃÂÃÂÃÂÃÂ° heating when friend visits. Heats the house when your friend arrives at your house before you do."
T_OUTLIER_S0332,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a phrase with a number from Google Assistant, do Dim lights using Philips Hue. Control light level by voice. Say ""Set lights to #"" to set light level to # out of 100"
T_OUTLIER_S0333,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock unlocked by specific person from August, do Turn lights on using LIFX. Turn on your LIFX lights when you come home. Turn on a LIFX light when a specific person comes home and unlocks a designated August Smart Lock."
T_OUTLIER_S0334,-1_use smartthings_detects_automatically turn_run homeseer event,"When Device is plugged in from Android Battery, do Fully lock a device using LightwaveRF Power. Lock a socket on when you charge your Android. Stop anyone turning your socket off when your phone or tablet is charging by fully locking your socket."
T_OUTLIER_S0335,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If current condition changes to rain, then breathe lights to blue. If current condition changes to rain, then breathe lights to blue"
T_OUTLIER_S0336,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If it starts raining, breathe lights cyan color 4 times. If the current condition changes to rain, breathe lifx bulb cyan color 4 times"
T_OUTLIER_S0337,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock locked by specific person from August, do Turn off lights using Philips Hue. Automatically turn off your lights as you leave home. Don't worry about turning off the lights when you leave, as they will now automatically do so when you lock your door."
T_OUTLIER_S0338,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock unlocked by specific person from August, do Turn on lights using Philips Hue. Automatically turn on your Hue lights on when you unlock your August Smart Lock. Welcome home! This Applet turns on your Hue light when a specific person unlocks a designated August Smart Lock."
T_OUTLIER_S0339,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn on using WeMo Insight Switch. Turn on fan if temperature rises above x degrees. Turn the fan when temperature goes too high to keep house cool"
T_OUTLIER_S0340,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Set mode using Wattio THERMIC. If You enter an area, then set the mode to auto. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0341,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Blink lights using Philips Hue. Happy New Year!. Just need Hue Lights"
T_OUTLIER_S0342,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn on using WeMo Smart Plug. Turn on your WeMo Switch when motion is detected. This Recipe will turn on your WeMo Switch when motion is detected."
T_OUTLIER_S0343,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn device ON using SkylinkNet. If Nest Cam detects motion, turn on a SkylinkNet lamp. Turn on SkylinkNet light module if your Nest Cam detects motion."
T_OUTLIER_S0344,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Dim lights using Philips Hue. Dim your Hue lights when you hold down your Pebblebee Stone button. Choose the lights to dim and when you press and hold your Stone, you'll get your mood lighting."
T_OUTLIER_S0345,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Toggle lights on/off using Philips Hue. Press your Pebblebee Stone to toggle your Hue lights on and off. When you give your Stone a single press, your Hue lights will turn on or off, depending on their current state."
T_OUTLIER_S0346,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Turn heating on using tado Heating. Every year at New Year's Eve, keep heating. Don't want to freeze during New Year's Eve celebrations, just continue heating until the new year has arrived & keep the party going! #hotinhere"
T_OUTLIER_S0347,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Turn on fan for 15 minutes using Nest Thermostat. Time Trigger the Fan. Ever need a SECOND time to save on cooling for a particular time of day?"
