sample_id,topic_name,topic_text
T_OUTLIER_S0333,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock unlocked by specific person from August, do Turn lights on using LIFX. Turn on your LIFX lights when you come home. Turn on a LIFX light when a specific person comes home and unlocks a designated August Smart Lock."
T_OUTLIER_S0334,-1_use smartthings_detects_automatically turn_run homeseer event,"When Device is plugged in from Android Battery, do Fully lock a device using LightwaveRF Power. Lock a socket on when you charge your Android. Stop anyone turning your socket off when your phone or tablet is charging by fully locking your socket."
T_OUTLIER_S0335,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If current condition changes to rain, then breathe lights to blue. If current condition changes to rain, then breathe lights to blue"
T_OUTLIER_S0336,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If it starts raining, breathe lights cyan color 4 times. If the current condition changes to rain, breathe lifx bulb cyan color 4 times"
T_OUTLIER_S0337,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock locked by specific person from August, do Turn off lights using Philips Hue. Automatically turn off your lights as you leave home. Don't worry about turning off the lights when you leave, as they will now automatically do so when you lock your door."
T_OUTLIER_S0338,-1_use smartthings_detects_automatically turn_run homeseer event,"When Lock unlocked by specific person from August, do Turn on lights using Philips Hue. Automatically turn on your Hue lights on when you unlock your August Smart Lock. Welcome home! This Applet turns on your Hue light when a specific person unlocks a designated August Smart Lock."
T_OUTLIER_S0339,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Turn on using WeMo Insight Switch. Turn on fan if temperature rises above x degrees. Turn the fan when temperature goes too high to keep house cool"
T_OUTLIER_S0340,-1_use smartthings_detects_automatically turn_run homeseer event,"When You enter an area from Location, do Set mode using Wattio THERMIC. If You enter an area, then set the mode to auto. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0341,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Blink lights using Philips Hue. Happy New Year!. Just need Hue Lights"
T_OUTLIER_S0342,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn on using WeMo Smart Plug. Turn on your WeMo Switch when motion is detected. This Recipe will turn on your WeMo Switch when motion is detected."
T_OUTLIER_S0343,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn device ON using SkylinkNet. If Nest Cam detects motion, turn on a SkylinkNet lamp. Turn on SkylinkNet light module if your Nest Cam detects motion."
T_OUTLIER_S0344,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Dim lights using Philips Hue. Dim your Hue lights when you hold down your Pebblebee Stone button. Choose the lights to dim and when you press and hold your Stone, you'll get your mood lighting."
T_OUTLIER_S0345,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Toggle lights on/off using Philips Hue. Press your Pebblebee Stone to toggle your Hue lights on and off. When you give your Stone a single press, your Hue lights will turn on or off, depending on their current state."
T_OUTLIER_S0346,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Turn heating on using tado Heating. Every year at New Year's Eve, keep heating. Don't want to freeze during New Year's Eve celebrations, just continue heating until the new year has arrived & keep the party going! #hotinhere"
T_OUTLIER_S0347,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Turn on fan for 15 minutes using Nest Thermostat. Time Trigger the Fan. Ever need a SECOND time to save on cooling for a particular time of day?"
T_OUTLIER_S0348,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Turn on fan for 15 minutes using Nest Thermostat. Run HVAC Fan for 15 minutes every day at 1pm with Nest. run the HVAC fan for 15 minutes with your NEST every day at 1pm (or select a different time)."
T_OUTLIER_S0349,-1_use smartthings_detects_automatically turn_run homeseer event,"When Long Press from Logitech POP, do Blink lights using Philips Hue. Press Pop to flash your Hue lights. Press Pop to flash some or all of your Hue lights to let your household know it's time for dinner - or for bed!"
T_OUTLIER_S0350,-1_use smartthings_detects_automatically turn_run homeseer event,"When Short Press from Logitech POP, do Turn on color loop using Philips Hue. Press Pop to color loop your Hue lights. Press your Pop Home Switch to trigger a color loop on your Hue lightsPerfect to add ambiance to any party or event!"
T_OUTLIER_S0351,-1_use smartthings_detects_automatically turn_run homeseer event,"When Rain detected from Netatmo Weather Station, do Snooze using RainMachine. Snooze watering cycles when rain is detected. If Netatmo rain gauge detects precipitation,then snooze all watering cycles on your RainMachine for a number of days."
T_OUTLIER_S0352,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Activate scene using LIFX. Activate LIFX Movie scene on Pebblebee Stone hold. If you press and hold the button on Pebblebee Stone, a premade LIFX scene will activate."
T_OUTLIER_S0353,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set cook timer and mode using WeMo Slow Cooker. If You exit an area, then set Crock-PotÃÂÃÂÃÂÃÂ® Slow Cooker cook timer and mode to High. Finish off or Start your meal simply by going through your normal routine."
T_OUTLIER_S0354,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set mode using Wattio THERMIC. If You exit an area, then set the mode to MANUAL. ou need a Wattio THERMIC for this Applet"
T_OUTLIER_S0355,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a simple phrase from Google Assistant, do Turn on fan for 15 minutes using Nest Thermostat. Turn on the fan. Tell Google to turn on the HVAC fan using Nest thermostat"
T_OUTLIER_S0356,-1_use smartthings_detects_automatically turn_run homeseer event,"When End of cycle alarm from GE Appliances Washer, do Change color using Philips Hue. At the end of a cycle alarm, change all lights to red. Warning! Your clothes are getting wrinkled because they've been sitting in your washer for over 30 minutes! Turn your lights to red to remind you to hurry up and take the laundry out."
T_OUTLIER_S0357,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Turn on using WeMo Smart Plug. Nest Cam Turns On WEMO. Sound or motion events trigger the WEMO switch."
T_OUTLIER_S0358,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Lock using SmartThings. When Nest Camera detects motion, close your window.. Scare off any intruders by closing your window when your Nest Cam detects motion."
T_OUTLIER_S0359,-1_use smartthings_detects_automatically turn_run homeseer event,"When New sound or motion event from Nest Cam, do Send my car a notification using BMW Labs. Notify your BMW about Sound and Motion events from Nest Cam. This Notification will alert your #BMW if there any motion / sound at home or your work where you have installed #Nest Cam"
T_OUTLIER_S0360,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Send blink event using blink(1). Nobody move or the blink(1) gets it. Add a rule to your blink(1) control with the same name as the Rule name in the Action section."
T_OUTLIER_S0361,-1_use smartthings_detects_automatically turn_run homeseer event,"When Daily goal achieved from Misfit, do Breathe lights using LIFX. If your daily Misfit goal is achieved, then breathe lights. Let your LIFX bulb celebrate with you"
T_OUTLIER_S0362,-1_use smartthings_detects_automatically turn_run homeseer event,"When Temperature rises above from Nest Thermostat, do Turn on fan for 15 minutes using Nest Thermostat. Air Circulation. When loft gets hot turn on fan to distribute air."
T_OUTLIER_S0363,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. Rain = Breathe Blue. If weather changes to rain, LIFX bulb breathes blue."
T_OUTLIER_S0364,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If the current wether condition changes to rain, then breathe the lifx lights pastel blue. This is Has full customisation & works exceptional well"
T_OUTLIER_S0365,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. If the current weather changes to Rain, Breath the lights Blue 5 times. This simply triggers your lights to breath 5 times blue if the current weather condition changes to rain"
T_OUTLIER_S0366,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Breathe lights using LIFX. frost alerts on LIFX bulbs. Connect to weather when askedThe LIFX bulbs that is turned off by app, will be turned on and breath 3 times in blue colour"
T_OUTLIER_S0367,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunset from Weather Underground, do Breathe lights using LIFX. Remind me to watch the sunset by breathing lights 15 minutes prior.. I love to watch the sunset, I however also am often caught up with work on my computer This reminds me to go outside."
T_OUTLIER_S0368,-1_use smartthings_detects_automatically turn_run homeseer event,"When Wind speed rises above from Weather Underground, do Breathe lights using LIFX. LIFX blinkig if there is a storm. This recipe is good if you need to do something when the wind speed is high."
T_OUTLIER_S0369,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Boost your heating using Hive Active Heating. Boost my heating. The boost will set the temperature to 22ÃÂÃÂÃÂÃÂ°C for 1 hour and then return the thermostat to its previous setting."
T_OUTLIER_S0370,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Set temperature hold using Heatmiser. Quick temperature hold. Enjoy the quickest way to place a temperature hold on your thermostat!"
T_OUTLIER_S0371,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Override temperature schedule using Greenwave Systems. Change the temperature. Change the temperature."
T_OUTLIER_S0372,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn AC unit off using Daikin Online Controller. Turn off my Daikin AC unit.. Turn off your unit with one tap!"
T_OUTLIER_S0373,-1_use smartthings_detects_automatically turn_run homeseer event,"When Press bttn from Bttn, do Start Cool Mode using tado Air Conditioning. If button is pressed, then boost air conditioning to ___ ÃÂÃÂÃÂÃÂ°. Want to give your air conditioning a quick boost? Now it's just a bttn push away."
T_OUTLIER_S0374,-1_use smartthings_detects_automatically turn_run homeseer event,"When Press bttn from Bttn, do Blink lights using Philips Hue. Cool and easy way to control your HUE with bttn. If bttn pressed, then blink All lights, or choose any other HUE action."
T_OUTLIER_S0375,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn off lights using Philips Hue. Turn your hue lights off when you leave any area on a map. Automatically turn off your lights when you exit an area (e.ghome) that you specify."
T_OUTLIER_S0376,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn off lights using Philips Hue. Turn off all your lights when you leave home for work. This Recipe will turn off all your hue lights when you leave the area you specify."
T_OUTLIER_S0377,-1_use smartthings_detects_automatically turn_run homeseer event,"When Enter an area from BMW Labs, do Turn on lights using Philips Hue. Turn the lights on when you're near home. Arrive to a bright and welcoming home without lifting a finger"
T_OUTLIER_S0378,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn lights off using LIFX. Automatically turn off your LIFX lights when you leave home. This Recipe will turn off your LIFX lights when you exit the area you specify."
T_OUTLIER_S0379,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Turn light off using Hive Active Light. When I leave home, turn the light off. Make sure the light is off when you leave homeThis Applet will turn off the light when you leave the area you've specified with your car."
T_OUTLIER_S0380,-1_use smartthings_detects_automatically turn_run homeseer event,"When Exit an area from BMW Labs, do Close garage door using Garageio. Close your garage door as you're leaving home. This Recipe will automatically open your garage door when you leave the area you specify."
T_OUTLIER_S0381,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current humidity level rises above from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. If humidity rises above 65%, turn on fan for 15 minutes.. This will trigger the fan in your A/C for 15 minutes."
T_OUTLIER_S0382,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. Turn on Nest fan when temperature drops below a specified temperature. Turning on your HVAC fan can pull cool air into your home, eliminating the need to run the air conditioner later This recipe instructs your thermostat to run the fan when the temperature drops, keeping your home comfortable while lowering your energy cost."
T_OUTLIER_S0383,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunrise from Weather Underground, do Turn on fan for 15 minutes using Nest Thermostat. Wake up to the sun and a breeze. Start your day off right, with some sunshine and fresh air, have your Nest thermostat turn on your fan at sunrise to help you wake up naturally."
T_OUTLIER_S0384,-1_use smartthings_detects_automatically turn_run homeseer event,"When High VOCs alert from Awair, do Turn on fan for 15 minutes using Nest Thermostat. If VOC's are 4 or Above, Turn on Nest Fan for 15 Minutes. If Awair detects VOC's at level 4 or above it will turn on the Nest fan for 15 minutes to circulate the air."
T_OUTLIER_S0385,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current humidity level rises above from Weather Underground, do Set a zone temperature using Honeywell evohome. Humidity temperature. When its damp, it feels colder, so I like to bump up my setpoint temperatures a degree or two to compensateIt's set up for 60% & 20ÃÂÃÂÃÂÃÂ°C, but you can change it in the advance setings."
T_OUTLIER_S0386,-1_use smartthings_detects_automatically turn_run homeseer event,"When Wind speed rises above from Weather Underground, do Run a HomeSeer system event using HomeSeer. If hurricane winds kick up, run a HomeSeer to alert me by text and speech and multi-sensor indicator. This recipe uses the weather channel trigger for wind speed and launches a HomeSeer event to alert you in many ways."
T_OUTLIER_S0387,-1_use smartthings_detects_automatically turn_run homeseer event,"When Wind speed rises above from Weather Underground, do Run a HomeSeer system event using HomeSeer. If hurricane winds kick up, run a HomeSeer event to alert me by text, by speech, by blinking a light. This recipe uses the weather channel wind speed to launch a HomeSeer event that notifies you in many ways."
T_OUTLIER_S0388,-1_use smartthings_detects_automatically turn_run homeseer event,"When Sunrise from Weather Underground, do Turn light off using Hive Active Light. Turn off Hive Light at Sunrise. Takes your local sunrise time from Weather Underground and switches off your Active lightsGreat for external lights."
T_OUTLIER_S0389,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Set the temperature to __ ÃÂÃÂÃÂÃÂ°C using Hive Active Heating [beta]. When the weather gets cold turn on my heating. When outside weather drops below 5ÃÂÃÂÃÂÃÂºC then turn my Hive heating to 18ÃÂÃÂÃÂÃÂºC"
T_OUTLIER_S0390,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Boost your heating using Hive Active Heating. Heating boost if temp drops below 3c. Boost heating for one hour if outdoor temp drops below 3c"
T_OUTLIER_S0391,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Boost your heating using Hive Active Heating. If the temperature outside drops below 5ÃÂÃÂÃÂÃÂ°C then boost my heating. Boost your heating when the outside temperature drops below a certain temperature you specifyThe boost will set the temperature to 22ÃÂÃÂÃÂÃÂ°C for 1 hour and then return the thermostat to its previous setting."
T_OUTLIER_S0392,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature drops below from Weather Underground, do Set the temperature to __ ÃÂÃÂÃÂÃÂ°C using Hive Active Heating. If the temperature outside drops below 5ÃÂÃÂÃÂÃÂ°C then set the temperature to 18ÃÂÃÂÃÂÃÂ°C. Set your heating to the temperature you specify when the outside temperature drops below a threshold you specifyThe indoor temperature will stay at this value until you change it."
T_OUTLIER_S0393,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature rises above from Weather Underground, do Set the temperature to __ ÃÂÃÂÃÂÃÂ°C using Hive Active Heating. If the temperature outside rises above 20ÃÂÃÂÃÂÃÂ°C then set the temperature to 10ÃÂÃÂÃÂÃÂ°C. Set your heating to the temperature you specify when the outside temperature rises above a threshold you specifyThe indoor temperature will stay at this value until you change it."
T_OUTLIER_S0394,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's low drops below from Weather Underground, do Set the thermostat to schedule using Hive Active Heating. Schedule Hive with weather. Never need to touch your central heating"
T_OUTLIER_S0395,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's low drops below from Weather Underground, do Set the thermostat to schedule using Hive Active Heating. Cold weather forecast time to turn the heating on. Turn on the heating when the weather forecast is to get cold."
T_OUTLIER_S0396,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current temperature rises above from Weather Underground, do Turn off your thermostat using Hive Active Heating. High External Temperature turns off Hive Thermostat. If the external temperature from my towns weather channel reaches 20 or above my heating thermostat will turn off just in case I have left the Hive schedule on and now their is no need to reach thermostat set point."
T_OUTLIER_S0397,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Change a thermostat's heat set-point using HomeSeer. Change thermostat heat set point. This Recipe changes a HomeSeer controlled thermostat to the heat set point of your choice"
T_OUTLIER_S0398,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Change a thermostat's operating mode to auto using HomeSeer. Change thermostat mode to auto. This DO recipe changes the operating mode of a HomeSeer controlled thermostat to auto"
T_OUTLIER_S0399,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Change a thermostat's operating mode to heat using HomeSeer. Set thermostat to heat. This Recipe sets a HomeSeer controlled thermostat of your choice to heat"
T_OUTLIER_S0400,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn light off using Hive Active Light. Turn off my light. Access your light switch even when you are not at homeThis DO Applet lets you turn off a specific Hive Active LightÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢."
