sample_id,topic_name,topic_text
T013_S0001,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. Set Home Temp based on Weather. If Outside Temp Drops below certain degrees, set home temperature accordingly."
T013_S0002,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Play a scenario using Myfox HomeControl. Prevent Pool water to freeze when below 0ÃÂÃÂÃÂÃÂ°. TIP : On the MyFox side, do a ""On demand scenario"" which controls the swimming pool filter pumpThen select that scenario in the MyFox service"
T013_S0003,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using LightwaveRF Heating. Lower your house target temperature when it gets warm. Weather getting warm outside? Turn down your LightwaveRF heating devices target temperature."
T013_S0004,13_start program_automatic_start zone_manual,"When Temperature drops below from Nest Thermostat, do Set temperature setting using NIBE Uplink. If my Nest Thermostat drops below __ÃÂÃÂÃÂÃÂ° then raise my set temperature. When the Nest thermostat reports that the room temperature drops below a certain number of degrees, tell your NIBE heating system to raise its set temperature."
T013_S0005,13_start program_automatic_start zone_manual,"When Temperature drops below from Nest Thermostat, do Set temperature using Nest Thermostat. Set Nest temp to XXÃÂÃÂÃÂÃÂ° if it ever gets =< XXÃÂÃÂÃÂÃÂ°.. Other householders turning the Nest too low or high?  Save yourself by automatically changing the temp back to a reasonable setting."
T013_S0006,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Play a scenario using Myfox HomeControl. If temperature rises then play a scenario. If temperature goes above 20ÃÂÃÂÃÂÃÂºC then play a scenario (for instance turn off heating)"
T013_S0007,13_start program_automatic_start zone_manual,"When Temperature rises above from Nest Thermostat, do Set temperature using Nest Thermostat. Nest temperature keep from too warm. This is one part of a two part Applet"
T013_S0008,13_start program_automatic_start zone_manual,"When Temperature drops below from Nest Thermostat, do Activate Scene using Hunter Douglas PowerView. If temperature in the home drops below 65ÃÂÃÂÃÂÃÂ°F, open your shades. If your Nest thermostat detects the temperature in the home is below 65ÃÂÃÂÃÂÃÂ°, open your shades to let sunshine heat the room."
T013_S0009,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature to a permanent hold using Honeywell Total Connect Comfort. Turn on Heat if outside temp drops below. Sets Heat to warm the house"
T013_S0010,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature to a permanent hold using Honeywell Lyric. Automatically turn on A/C if the temperature gets too hot. If current temperature rises above 80ÃÂÃÂÃÂÃÂ°F, then set temperature to 72ÃÂÃÂÃÂÃÂ°F."
T013_S0011,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set TRV Position 5 using LightwaveRF Heating. Fully open a LightwaveRF TRV when the temperature gets cold. Don't worry about a cold house when the temperature drops by making your LightwaveRF TRVs fully open automatically."
T013_S0012,13_start program_automatic_start zone_manual,"When Sunrise from Weather Underground, do Set a zone temperature using Honeywell Single-zone Thermostat. If sunrise, then set a zone temperature. If sunrise, then set a zone temperature"
T013_S0013,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. Automatically turn off AC if it's cool outside. If it is warm inside your house but cool outside, then you are wasting energy if the AC is runningUse this to stop it, and open your windows instead!This will set your target temperature to a higher value (set it high enough that you know it will stop cooling) when the temperature outside your house drops to a temperature you specify."
T013_S0014,13_start program_automatic_start zone_manual,"When Lock unlocked from August, do Set temperature range using Nest Thermostat. August lock change temp. When August lock is unlocked, Nest thermostat changes to specified range"
T013_S0015,13_start program_automatic_start zone_manual,"When Lock locked by specific person from August, do Set temperature using Nest Thermostat. Set Nest Thermostat temperature when you leave home. When you lock your August Lock, automatically set Nest Thermostat to a certain temperature."
T013_S0016,13_start program_automatic_start zone_manual,"When Device is plugged in from Android Battery, do Set temperature using Nest Thermostat. Turn down the temperature when I go to bed. Like most people, when I go to bed, I plug in my phoneWith this Applet, I no longer need to remember to turn down the thermostat once I crawl into bed for the night!"
T013_S0017,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Start a zone using RainMachine. Heated Sidewalks Example. This will start a zone if the temperature drops below freezingChange as needed to suit your specific device."
T013_S0018,13_start program_automatic_start zone_manual,"When Every day at from Date & Time, do Set mode using Wattio THERMIC. Set your Wattio Thermic mode at certain time (i.e. off at 0:00)I use it to make sure Wattio Thermic is OFF every day at 0:00, so it doesn't matter if anyone put it in manual mode during the day"
T013_S0019,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Start a program using RainMachine. Start watering using RainMachine on high temperatures. Start a specific program if temperature rises above a specific value."
T013_S0020,13_start program_automatic_start zone_manual,"When Current condition changes to from Weather Underground, do Set temperature using Nest Thermostat. Nest Weather aware. set your Nest thermostat to a minimum temperature if the weather turns cold"
T013_S0021,13_start program_automatic_start zone_manual,"When Tomorrow's high rises above from Weather Underground, do Set temperature range using Nest Thermostat. Drop Nest Like It's Hot. Lower your Nest thermostat cooling setpoint if tomorrow's forecast high will be above a certain temperature."
T013_S0022,13_start program_automatic_start zone_manual,"When Someone talks to a conversation from Roger, do Set temperature using Nest Thermostat. Turn the air up. Use Roger to verbally change your nest thermostat temperature."
T013_S0023,13_start program_automatic_start zone_manual,"When The security panel has been armed from HomeControl Flex, do Set temperature using Nest Thermostat. Change the temperature when I leave for the day.. When you arm your system don't waste time waiting for your thermostat to determine you are goneSet the temperature automatically with this recipe."
T013_S0024,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable a quick action using Honeywell evohome. change to summer settings. Turn the heating to summer when the temp goes over 14degrees"
T013_S0025,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable a quick action using Honeywell evohome. Sun's out, Heating off!. This is an automatic trigger for evohome to automatically select 'heating off' as you enter the summer, or a sunny period"
T013_S0026,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Enable a quick action using Honeywell evohome. Its hot out turn the heating off. This automatically turns your central heating off (leaves hot water on) if the outside temperature goes above 17ÃÂÃÂÃÂÃÂ°C"
T013_S0027,13_start program_automatic_start zone_manual,"When Tomorrow's low drops below from Weather Underground, do Set temperature in location using Wiser Smart. Wiser forecasted. Modify the heating temperture set by my Wiser system if the weather forecast goes down -5ÃÂÃÂÃÂÃÂ° tomorrow"
T013_S0028,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using Nest Thermostat. It's Getting Hot in Here. This triggers your Nest to set a cool temp if the outside temp gets past unbearableIndustry says your AC unit struggles to cool past a 20 degrees difference so my defaults for the trigger are 95 outside and 76 inside."
T013_S0029,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature range using Nest Thermostat. Rule to turn on thermostat. Sets thermostate to maintain 69-71 degrees if outside temp falls below 50 degrees."
T013_S0030,13_start program_automatic_start zone_manual,"When Sunrise from Weather Underground, do Set temperature using Wattio THERMIC. If sunrise, then set the temperature of your Wattio THERMIC. If sunrise, then set the temperature of your Wattio THERMIC to 19ÃÂÃÂÃÂÃÂºC and find your home at the right temperature in the winter mornings"
T013_S0031,13_start program_automatic_start zone_manual,"When Current temperature drops below from Weather Underground, do Set temperature using Nest Thermostat. Auto Nest shut off. if the temp drops below 70* then Nest turns AC to 85* (only turning the system on if it is very warm inside, which it shouldn't be)"
T013_S0032,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using Nest Thermostat. Cool Down. Set NEST AC to 77 if outside temp rises about 77"
T013_S0033,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using Nest Thermostat. Temp above 85 set Nest to 70. If outside temperature rises above 85F set Nest to 70F"
T013_S0034,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using Nest Thermostat. If Temp Goes up Drop House Temp. This is to allow Nest to monitor outside temp and drop the inside temp"
T013_S0035,13_start program_automatic_start zone_manual,"When Current temperature rises above from Weather Underground, do Set temperature using Nest Thermostat. Ugh it's to damn hot.. Start cooling your house right when it starts to get too hotDue to the lack of the ""learning"" function ability to ""learn"" that we only turn on the AC when it is crazy hot outside this is a great function to add to your Nest."
