sample_id,topic_name,topic_text
T_OUTLIER_S0418,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Toggle lights on/off using Philips Hue. DoubleTap Hue On/Off. Double tap the misfit flash to turn hue lights on or off."
T_OUTLIER_S0419,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Toggle light on/off using Emberlight. Toggle your light by double pressing the Misfit flash button. Double press the Misfit flash button to have emberlight toggle your light ON/OFF."
T_OUTLIER_S0420,-1_use smartthings_detects_automatically turn_run homeseer event,"When Short Press from Logitech POP, do Set mood using Stack Lighting (Staging). Set Stack lights to Auto when Pop is pressed. When you short press your Pop, set the lights to Auto in one of your rooms."
T_OUTLIER_S0421,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Set cook timer and mode using WeMo Slow Cooker. Ribs ready for lunch!!!. Starts the ribs cooking at 3:30am so they are ready by noon!"
T_OUTLIER_S0422,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn off using WeMo Lighting. Leave location, turn off bulb. Having light walking to your car is quite en-light-ening but leaving it on feels so wrongProblem solved! Exit the grid and poof the light is gone."
T_OUTLIER_S0423,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every hour at from Date & Time, do Return to tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° automatic control using tado Heating. Boost Guard: Reset boosted temperature back to Auto at the top of the hour.. Boosting is great unless you forget to set Tado back to Auto! Typically boosting is a short-term thing, this recipe sets Tado back to Auto at the top of the hour, in case you forget."
T_OUTLIER_S0424,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Turn on using WeMo Smart Plug. Use motion detection of ecobee3 to turn on lights on WeeMo. This will use the ecobee3's motion detector senors to turn on non-motion detecting WeeMo plugs (that can be used to turn on lights)."
T_OUTLIER_S0425,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn off using WeMo Smart Plug. Lights off when you leave. I want to make sure my lights aren't left on when I leave the house."
T_OUTLIER_S0426,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Switch off a socket using LightwaveRF Power. Turn off lights when Heating Turns off. Tado works off your location, so when you leave, get it to turn off your lights!"
T_OUTLIER_S0427,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn off light using LightwaveRF Lighting. Turn off light when Tado switches to away mode.. Pick a Zone/Room and a light to turn off!"
T_OUTLIER_S0428,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Turn heating off using tado Heating. Turn heating off. Going away on a long vacation trip? Time to turn off your heatingtadoÃÂÃÂÃÂÃÂ° will make sure that your pipes don't freeze."
T_OUTLIER_S0429,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Start Cool Mode using tado Air Conditioning. Boost air conditioning to __ ÃÂÃÂÃÂÃÂ°. Want to give your air conditioning a quick boost? Now it's just a tap away."
T_OUTLIER_S0430,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Start Heat Mode using tado Air Conditioning. Boost AC heating to ___ÃÂÃÂÃÂÃÂ°. Want to give your air conditioning a quick heating boost? Now it's just a tap away."
T_OUTLIER_S0431,-1_use smartthings_detects_automatically turn_run homeseer event,"When Tomorrow's high rises above from Weather Underground, do Turn off your thermostat using Hive Active Heating. Warm weather is forecast time to turn off the heating. Warm weather is forecast for tomorrow so turn off the heating."
T_OUTLIER_S0432,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Start activity using Harmony. Turn On weather service if rain. Hoping weather will someday include severe weather alerts and then this will be even better"
T_OUTLIER_S0433,-1_use smartthings_detects_automatically turn_run homeseer event,"When New motion event from Nest Cam, do Turn light on using Emberlight. Light ON when motion is detected. When your nestcam detects a motion, emberlight will turn your light ON."
T_OUTLIER_S0434,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Toggle on/off using WeMo Smart Plug. Misfit toggles Belkin Wemo switch. #doublepressGreat for turning the bedroom light off before turning in for the night."
T_OUTLIER_S0435,-1_use smartthings_detects_automatically turn_run homeseer event,"When Stone press from Pebblebee, do Toggle lights on/off using LIFX. Toggle LIFX lights by clicking your Pebblebee Stone. This is my first Applet I've published"
T_OUTLIER_S0436,-1_use smartthings_detects_automatically turn_run homeseer event,"When Any incoming call from Ooma, do Turn on then off using WeMo Smart Plug. Bar Lights. Blink with calls"
T_OUTLIER_S0437,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from known number from Ooma, do Turn on then off using WeMo Smart Plug. Blink my WeMo connected light when I receive a call from someone I know. Blink your WeMo connected light when you receive a call from someone you know."
T_OUTLIER_S0438,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from unknown number from Ooma, do Turn on then off using WeMo Smart Plug. Blink my WeMo connected light when I receive a call from someone I don't know. Blink your WeMo connected light when you receive a call from someone you don't know."
T_OUTLIER_S0439,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from known number from Ooma, do Turn on then off using WeMo Insight Switch. Blink my WeMo connected light when I receive a call from someone I know. Blink your WeMo connected light when you receive a call from someone you know."
T_OUTLIER_S0440,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from unknown number from Ooma, do Turn on then off using WeMo Insight Switch. Blink my WeMo connected light when I receive a call from someone I don't know. Blink your WeMo connected light when you receive a call from someone you don't know."
T_OUTLIER_S0441,-1_use smartthings_detects_automatically turn_run homeseer event,"When Incoming call from unknown number from Ooma, do Blink lights using LIFX. Blink my LIFX lights red when I receive a call from someone I don't know. Blink your LIFX lights red when you receive a call from someone you don't know."
T_OUTLIER_S0442,-1_use smartthings_detects_automatically turn_run homeseer event,"When Event starting soon from Office 365 Calendar, do Blink lights using Philips Hue. office 365 blink Hue lights. Blink Hue lights 15 min before office365 calendar event"
T_OUTLIER_S0443,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Change color of lights using LIFX. Turn LIFX light Green on St. Patrick's DayOn StPatrick's Day at 12:00 AM, change color of lights to Green."
T_OUTLIER_S0444,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every year on from Date & Time, do Change color of lights using LIFX. St Paddys day turn lights green. St Paddys day turn lights green"
T_OUTLIER_S0445,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn lights off using LIFX. Turn off lights when everyone leaves home.. Every member of your household needs to be registered on Tado Switch this off if you have guests :-)"
T_OUTLIER_S0446,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Away Mode from tado Heating, do Turn lights off using LIFX. If tadoÃÂÃÂÃÂÃÂ° switches to Away mode, then turn the lights off. No more searching for the light switch when you leave homeAutomatically turn off your Lifx bulbs if tadoÃÂÃÂÃÂÃÂº notices that nobody is home."
T_OUTLIER_S0447,-1_use smartthings_detects_automatically turn_run homeseer event,"When tadoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ° switches to Home Mode from tado Air Conditioning, do Turn lights on using LIFX. If tadoÃÂÃÂÃÂÃÂ° switches to Home mode, then turn the lights on. No more searching for the light switch when you come back homeAutomatically turn on your Lifx bulbs if tadoÃÂÃÂÃÂÃÂº notices that you come back home."
T_OUTLIER_S0448,-1_use smartthings_detects_automatically turn_run homeseer event,"When Flash button double pressed from Misfit, do Turn on using WeMo Lighting. MisFit to wemo 2 taps on. MisFit to wemo 2 taps on"
T_OUTLIER_S0449,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn light off using Hive Active Light. Turn off my light when I leave the house. Make sure you don't unintentionally leave the light on when you're not at home. This Applet turns your Hive Active Lightâ¢ off when you leave your house."
T_OUTLIER_S0450,-1_use smartthings_detects_automatically turn_run homeseer event,"When Switched off from WeMo Smart Plug, do Deactivate siren/strobe using SmartThings. Deactivate the alarm with a secret button. Your kids don't have a smartphone and the alarm is activated, they can shut it down with your WeMo Switch"
T_OUTLIER_S0451,-1_use smartthings_detects_automatically turn_run homeseer event,"When Cook timer finished from WeMo Slow Cooker, do Adjust cooking mode using WeMo Slow Cooker. If the timer finishes for your Crock-PotÃÂÃÂÃÂÃÂ® Slow Cooker, adjust the mode to keep it warm. The Crock-Pot of the future is here! Automatically keep your meal warm when it's done cooking."
T_OUTLIER_S0452,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Wink Relay, do Start activity using Harmony. Push button, play music!. With just a tap, start some tunes and really get the party started."
T_OUTLIER_S0453,-1_use smartthings_detects_automatically turn_run homeseer event,"When Drying cycle is over from Whirlpool Dryer, do Blink lights using Philips Hue. Blink your hue lights when your clothes are dry!. An easy way to get alerted that your drying cycle has finished."
T_OUTLIER_S0454,-1_use smartthings_detects_automatically turn_run homeseer event,"When A device is turned off from HomeSeer, do Turn off using WeMo Smart Plug. Synchronize a HomeSeer virtual device with a product (in this case, a WeMo powered table lamp). This recipe allows HomeSeer to control a WeMo switch module. It can be easily adapted to control any other IFTTT partner device as well. To create the trigger, add a HomeSeer virtual device and name it ""WeMo table lamp"" (or whatever you wish). Then, use this recipe to turn the WeMo switch off when the HomeSeer virtual device is turned off. Now, create a corresponding recipe to turn the WeMo switch on when the HomeSeer virtual device is turned on. Once this is done, you can add the HomeSeer virtual device to any HomeSeer event you like and these two IFTTT recipes will function as a ""bridge"" to control the WeMo device."
T_OUTLIER_S0455,-1_use smartthings_detects_automatically turn_run homeseer event,"When Any door open from GE Appliances Refrigerator, do Turn on lights using Philips Hue. If the fridge door is opened then turn on your lights. Stumbling through the dark for a late night snack? This recipe will light your way by turning on your kitchen lights when you open the fridge door."
T_OUTLIER_S0456,-1_use smartthings_detects_automatically turn_run homeseer event,"When Current condition changes to from Weather Underground, do Breathe lights using LIFX. Notify weather conditions with LIFX. ""Breathe"" your LIFX lights to notify of changing weather conditions"
T_OUTLIER_S0457,-1_use smartthings_detects_automatically turn_run homeseer event,"When Low battery condition for any vehicle from Zubie, do Change color using Philips Hue. If car battery is low, alert me by changing the color of my home lights to Red. This recipe can be used to alert you to vehicles parked in the garage that may be on the verge of have a dead battery, but changing the home lights to Red.  This requires Philips Hue light bulbs."
T_OUTLIER_S0458,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Set temperature using Wattio THERMIC. If You exit an area, then set the temperature to 15Âº C. You need a Wattio THERMIC for this Applet"
T_OUTLIER_S0459,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings service to turn off one or more lights.   You will need to have configured SmartThings devices and service to use this Applet."
T_OUTLIER_S0460,-1_use smartthings_detects_automatically turn_run homeseer event,"When Vehicle leaves a place from Zubie, do Switch off using SmartThings. When I leave home, turn off the lights. When Zubie detects a departure event from your Home, or any specified location, you can use the SmartThings channel to turn off one or more lights. You will need to have configured SmartThings devices and service to use this recipe."
T_OUTLIER_S0461,-1_use smartthings_detects_automatically turn_run homeseer event,"When Say a specific phrase from Amazon Alexa, do Power on device using Energenie Mi|Home. Penthouse main light. Turns on penthouse light"
T_OUTLIER_S0462,-1_use smartthings_detects_automatically turn_run homeseer event,"When Monitor a sensor value from Seeed, do Drive any Grove using Seeed. Press button to turn servo. Press button to turn servo"
T_OUTLIER_S0463,-1_use smartthings_detects_automatically turn_run homeseer event,"When Monitor a sensor value from Seeed, do Drive any Grove using Seeed. Rainbow. Start Rainbow"
T_OUTLIER_S0464,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day of the week at from Date & Time, do Send a command using openHAB. Tell OpenHab to heat/chill/something at custom time any day of week.. You can set any exposed variable of the openhab to any value at a set time..with a possibility of a choosing a day the rule to execute."
T_OUTLIER_S0465,-1_use smartthings_detects_automatically turn_run homeseer event,"When Action Button Pressed from LaMetric Time, do End activity using Harmony. End Harmony Activity with LaMetric Button. End your Harmony activity from the LaMetric DO Button.This Applet requires special hardware, the Harmony system & the LaMetric (with IFTTT Button App)."
T_OUTLIER_S0466,-1_use smartthings_detects_automatically turn_run homeseer event,"When Action Button Pressed from LaMetric Time, do Toggle lights on/off using LIFX. Turn lights on/off with LaMetric button. Turn the lights on/off with one button"
T_OUTLIER_S0467,-1_use smartthings_detects_automatically turn_run homeseer event,"When Every day at from Date & Time, do Return to tadoâ Â° automatic control using tado Heating. At midnight, set heating back to auto.. A good solution for airbnb guests. This prevents the heating from staying on through the night if switched into manual mode."
T_OUTLIER_S0468,-1_use smartthings_detects_automatically turn_run homeseer event,"When Button press from Button widget, do Set the temperature to __ Â°C using Hive Active Heating [beta]. Set the temperature to 19.5 Â°C. Sample DO beta test."
T_OUTLIER_S0469,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn AC unit off using Daikin Online Controller. Turn off A/C when you leave home (Android only). Your smartphone makes use of your location information to automatically turn off your AC unit when you leave a certain area. To minimise the battery drain of your phone, your location is only periodically checked."
T_OUTLIER_S0470,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Turn AC unit off using Daikin Online Controller. Turn off your A/C unit when you leave home (iOS). Your smartphone makes use of your location information to automatically turn off your AC unit when you leave a certain area. To minimise the battery drain of your phone, your location is only periodically checked."
T_OUTLIER_S0471,-1_use smartthings_detects_automatically turn_run homeseer event,"When You exit an area from Location, do Switch off a socket using LightwaveRF Power. ironing socket auto power off. whole reason i got into home auto ,once thought i'd left the iron on ! now when me and my phone leave the home area the socket i use for ironing fingers x'ed will automatically be shut off can all be used for 3 way l/w relays"
T_OUTLIER_S0472,-1_use smartthings_detects_automatically turn_run homeseer event,"When New check-in at category from Foursquare, do Log a meal using UP by Jawbone. Check into any restaurant on #foursquare and log a meal to UP. A checkin at any restaurant on Foursquare will log a meal to UP at that location.  Come back later to fill in nutritional info, or just keep a running food log."
T_OUTLIER_S0473,-1_use smartthings_detects_automatically turn_run homeseer event,"When Leak detected from GE Appliances Dishwasher, do Change color using Philips Hue. If a leak is detected, then change color on all lights. A leak is serious business. Turn all your lights to red to alert you that your GE Appliances dishwasher has detected a leak and it is time to act!"
T_OUTLIER_S0474,-1_use smartthings_detects_automatically turn_run homeseer event,"When Someone known arrives home from Netatmo Security, do Turn on lights using Philips Hue. Turn on the lights when someone known arrives home. Welcome each person that you know and that arrives home by turning on lights."
T_OUTLIER_S0475,-1_use smartthings_detects_automatically turn_run homeseer event,"When Smart Home/Away from ecobee, do Quick add event using Google Calendar. Log Home/Away on Calendar. IF SmartHome/Away then logged it on Google Calendar, this can help if you have CCTV installed and want to know if a motion is detected and you can check your CCTV on specific day/time"
