sample_id,topic_name,topic_text
T024_S0001,24_phrase google assistant_shut_phrase google_triggering,"When Every day at from Date & Time, do Start a zone using Rachio. Start watering a zone at a certain time.. Allow a zone to be water for specific number of minutes and a specific hour of day."
T024_S0002,24_phrase google assistant_shut_phrase google_triggering,"When Every hour at from Date & Time, do Start watering time using Rachio. Run watering time every hour for sod. This recipe will run a saved watering time every hour on the hourThis is useful for new sod, seeding, etcDisable the watering time on the Iro if you do not want it to run the schedule on the Iro."
T024_S0003,24_phrase google assistant_shut_phrase google_triggering,"When Event from search starts from Google Calendar, do Rain delay using Rachio. Add a rain delay when a calendar event triggers. This can be used for neighborhoods that have tight regulations, but you'd still like to use 'water as needed' schedules"
T024_S0004,24_phrase google assistant_shut_phrase google_triggering,"When Say a simple phrase from Google Assistant, do Stop watering using Skydrop. Turn off Skydrop. This will turn of the sprinkling system if you need to do so."
T024_S0005,24_phrase google assistant_shut_phrase google_triggering,"When Temperature rises above from Wink: Spotter, do Start watering time using Rachio. If temperature rises above 100ÃÂÃÂÃÂÃÂ° Fahrenheit, then start watering. If temperature rises above 100ÃÂÃÂÃÂÃÂ° Fahrenheit, then start watering"
T024_S0006,24_phrase google assistant_shut_phrase google_triggering,"When Say a simple phrase from Google Assistant, do Stop watering using Rachio. Stop Your Sprinklers with Google Assistant. Simply say, ""Ok Google, Stop the sprinklers"" to stop your watering."
T024_S0007,24_phrase google assistant_shut_phrase google_triggering,"When Say a simple phrase from Google Assistant, do Start a program using RainMachine. Google Assistant to Start RainMachine Sprinklers. This is a simple command to start a RainMachine sprinkler system watering program."
T024_S0008,24_phrase google assistant_shut_phrase google_triggering,"When Wind speed rises above from Weather Underground, do Stop watering using Skydrop. Stop watering if windy. Don't feel like watering the sidewalk? Never let the wind waste your precious waterIf the wind gets out of control, stop watering."
T024_S0009,24_phrase google assistant_shut_phrase google_triggering,"When Sunrise from Weather Underground, do Start watering time using Rachio. Run Rachio at Sunrise. Create your watering schedule in the Rachio app first (which zones you want and the duration you want them to run)Set the schedule to run any time as this IFTTT recipe will provide the actual start timeThen disable the schedule in the app and save."
T024_S0010,24_phrase google assistant_shut_phrase google_triggering,"When Tomorrow's forecast calls for from Weather Underground, do Rain delay using Rachio. If it's going to rain tomorrow, delay watering your garden with Rachio. If tomorrowÃÂÃÂ¢ÃÂÃÂÃÂÃÂs forecast calls for rain, then you can set a rain delay on RachioSave water and let mother nature do her thing."
T024_S0011,24_phrase google assistant_shut_phrase google_triggering,"When Tomorrow's forecast calls for from Weather Underground, do Rain delay using Rachio. Delay Sprinklers due to Rain. If its going to Rain, then Delay your Sprinklers by 2 days."
T024_S0012,24_phrase google assistant_shut_phrase google_triggering,"When Tomorrow's forecast calls for from Weather Underground, do Rain delay using Rachio. Rachio skip water if rain tomorrow. If it is going to rain tomorrow skip watering for 1 day in Rachio"
