sample_id,topic_name,topic_text
T033_S0001,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Carbon dioxide rises above from Netatmo Weather Station, do Set dial label using Wink: Nimbus. Nimbus short CO2. Nimbus short CO2 title to fit the screen"
T033_S0002,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Show the current weather condition on a Nimbus Dial. Add multiple times so it updates periodically.The Quirky Nimbus is poorly supported by the Wink app, and Quirky doesn't support it eitherUsing IFTTT, it is possible to display items on specified Nimbus dialsThis recipe displays the current weather on a Nimbus DialAdd it multiple times, egonce per hour, to get regular updates on the specified dial."
T033_S0003,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Show low, current, and high temp.. Set your choice of time of day, and dial."
T033_S0004,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Nimbus today's weather conditions. shows the condition now and later today."
T033_S0005,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Show high/low/current temp on a Nimbus Dial. Add multiple times so it updates periodically.The Quirky Nimbus is poorly supported by the Wink app, and Quirky doesn't support it anymore eitherIFTTT recipes can be used to display information on specified Nimbus dialsThis recipe displays today's high/low temperature and the current temperature in FahrenheitAdd it multiple times (egonce per hour) so the specified Nimbus dial updates regularly."
T033_S0006,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Weather Condition. weather"
T033_S0007,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Weather conditions every 15. add 96 of these to check weather conditions every 15"
T033_S0008,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Current temperature rises above from Weather Underground, do Set dial label using Wink: Nimbus. If current temperature rises above 10ÃÂÃÂÃÂÃÂ°C, then set Nimbus. If current temperature rises above 10ÃÂÃÂÃÂÃÂ°C, then set Nimbus"
T033_S0009,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Speak to me using Musaic. Read me the weather report in the morning (ÃÂÃÂÃÂÃÂ°F). This Applet will read the weather report in Fahrenheit to a room (i.eMusaic player) via the Speak To Me Action at the time you choose."
T033_S0010,33_nest thermostat set_rises nest thermostat_thermostat set_temperature rises nest,"When Today's weather report from Weather Underground, do Set dial label using Wink: Nimbus. Current Condition To Nimbus 3. Current conditions display on Nimbus dial #3"
